optionTenor,swapTenor,value,strike,volType,valuationDate,currency
3M,5Y,0.2708,-0.02,Normal,2021-06-08,USD
3M,10Y,0.3549,-0.02,Normal,2021-06-08,USD
3M,30Y,0.3636,-0.02,Normal,2021-06-08,USD
6M,5Y,0.1595,-0.02,Normal,2021-06-08,USD
6M,10Y,0.2226,-0.02,Normal,2021-06-08,USD
6M,30Y,0.2054,-0.02,Normal,2021-06-08,USD
1Y,5Y,0.1156,-0.02,Normal,2021-06-08,USD
1Y,10Y,0.1488,-0.02,Normal,2021-06-08,USD
1Y,30Y,0.1625,-0.02,Normal,2021-06-08,USD
2Y,5Y,0.0119,-0.02,Normal,2021-06-08,USD
2Y,10Y,0.0718,-0.02,Normal,2021-06-08,USD
2Y,30Y,0.1058,-0.02,Normal,2021-06-08,USD
3Y,5Y,-0.0493,-0.02,Normal,2021-06-08,USD
3Y,10Y,0.0329,-0.02,Normal,2021-06-08,USD
3M,5Y,0.0467,-0.01,Normal,2021-06-08,USD
3M,10Y,0.1098,-0.01,Normal,2021-06-08,USD
3M,30Y,0.1369,-0.01,Normal,2021-06-08,USD
6M,5Y,-0.0066,-0.01,Normal,2021-06-08,USD
6M,10Y,0.0482,-0.01,Normal,2021-06-08,USD
6M,30Y,0.0631,-0.01,Normal,2021-06-08,USD
1Y,5Y,-0.019,-0.01,Normal,2021-06-08,USD
1Y,10Y,0.0203,-0.01,Normal,2021-06-08,USD
1Y,30Y,0.0491,-0.01,Normal,2021-06-08,USD
2Y,5Y,-0.0434,-0.01,Normal,2021-06-08,USD
2Y,10Y,0.0033,-0.01,Normal,2021-06-08,USD
2Y,30Y,0.0308,-0.01,Normal,2021-06-08,USD
3Y,5Y,-0.0559,-0.01,Normal,2021-06-08,USD
3Y,10Y,-0.0091,-0.01,Normal,2021-06-08,USD
3M,5Y,-0.0043,-0.0075,Normal,2021-06-08,USD
3M,10Y,0.053,-0.0075,Normal,2021-06-08,USD
3M,30Y,0.0834,-0.0075,Normal,2021-06-08,USD
6M,5Y,-0.0377,-0.0075,Normal,2021-06-08,USD
6M,10Y,0.013,-0.0075,Normal,2021-06-08,USD
6M,30Y,0.0337,-0.0075,Normal,2021-06-08,USD
1Y,5Y,-0.0398,-0.0075,Normal,2021-06-08,USD
1Y,10Y,-0.002,-0.0075,Normal,2021-06-08,USD
1Y,30Y,0.0266,-0.0075,Normal,2021-06-08,USD
2Y,5Y,-0.0448,-0.0075,Normal,2021-06-08,USD
2Y,10Y,-0.0062,-0.0075,Normal,2021-06-08,USD
2Y,30Y,0.0168,-0.0075,Normal,2021-06-08,USD
3Y,5Y,-0.0484,-0.0075,Normal,2021-06-08,USD
3Y,10Y,-0.0131,-0.0075,Normal,2021-06-08,USD
3M,5Y,-0.0414,-0.005,Normal,2021-06-08,USD
3M,10Y,0.0071,-0.005,Normal,2021-06-08,USD
3M,30Y,0.0373,-0.005,Normal,2021-06-08,USD
6M,5Y,-0.0529,-0.005,Normal,2021-06-08,USD
6M,10Y,-0.011,-0.005,Normal,2021-06-08,USD
6M,30Y,0.0111,-0.005,Normal,2021-06-08,USD
1Y,5Y,-0.0466,-0.005,Normal,2021-06-08,USD
1Y,10Y,-0.015,-0.005,Normal,2021-06-08,USD
1Y,30Y,0.0095,-0.005,Normal,2021-06-08,USD
2Y,5Y,-0.0384,-0.005,Normal,2021-06-08,USD
2Y,10Y,-0.0105,-0.005,Normal,2021-06-08,USD
2Y,30Y,0.0063,-0.005,Normal,2021-06-08,USD
3Y,5Y,-0.0365,-0.005,Normal,2021-06-08,USD
3Y,10Y,-0.0131,-0.005,Normal,2021-06-08,USD
3M,5Y,-0.0452,-0.0025,Normal,2021-06-08,USD
3M,10Y,-0.0154,-0.0025,Normal,2021-06-08,USD
3M,30Y,0.0061,-0.0025,Normal,2021-06-08,USD
6M,5Y,-0.0415,-0.0025,Normal,2021-06-08,USD
6M,10Y,-0.017,-0.0025,Normal,2021-06-08,USD
6M,30Y,-0.0012,-0.0025,Normal,2021-06-08,USD
